,model,dataset,domain,num_variates,prediction_length,frequency,inference_time,time_series_avg_len,num_samples,normalized_inference_time,normalized_time_per_input_output_point,Model,"Dataset, Frequency, Term",dataset_name,term
95,chronos_bolt_small,bitbrains_rnd/H/short,Web/CloudOps,2,48,H,2.1657614707946777,648.0,1000,4.512003064155579e-05,6.962967691598115e-08,Chr.B.S,"bitbrains_rnd, H, short",bitbrains_rnd,short
96,chronos_bolt_small,bizitobs_application/10S/long,Web/CloudOps,2,900,10S,0.38683204650878905,7934.0,1,0.00042981338500976563,5.417360537052755e-08,Chr.B.S,"bizitobs_application, 10S, long",bizitobs_application,long
97,chronos_bolt_small,bizitobs_application/10S/medium,Web/CloudOps,2,600,10S,0.2854862451553345,7934.0,2,0.00023790520429611207,2.9985531169159574e-08,Chr.B.S,"bizitobs_application, 10S, medium",bizitobs_application,medium
98,chronos_bolt_small,bizitobs_application/10S/short,Web/CloudOps,2,60,10S,0.11246271133422847,8354.0,15,0.00012495856814914274,1.4957932505284024e-08,Chr.B.S,"bizitobs_application, 10S, short",bizitobs_application,short
99,chronos_bolt_small,bizitobs_l2c/5T/long,Web/CloudOps,7,720,5T,0.9503941297531128,29808.0,5,0.0002639983693758647,8.856628065481235e-09,Chr.B.S,"bizitobs_l2c, 5T, long",bizitobs_l2c,long
100,chronos_bolt_small,bizitobs_l2c/5T/medium,Web/CloudOps,7,480,5T,0.8010354518890381,30048.0,7,0.00023840340830030897,7.934085739493776e-09,Chr.B.S,"bizitobs_l2c, 5T, medium",bizitobs_l2c,medium
101,chronos_bolt_small,bizitobs_l2c/5T/short,Web/CloudOps,7,48,5T,0.3386910200119018,31464.0,20,0.00035280314584573106,1.1212914627692953e-08,Chr.B.S,"bizitobs_l2c, 5T, short",bizitobs_l2c,short
102,chronos_bolt_small,bizitobs_l2c/H/long,Web/CloudOps,7,720,H,0.34269189834594727,1944.0,1,0.00047596096992492677,2.4483588987907756e-07,Chr.B.S,"bizitobs_l2c, H, long",bizitobs_l2c,long
103,chronos_bolt_small,bizitobs_l2c/H/medium,Web/CloudOps,7,480,H,0.24108157157897944,2184.0,1,0.0005022532741228738,2.2996944785845873e-07,Chr.B.S,"bizitobs_l2c, H, medium",bizitobs_l2c,medium
104,chronos_bolt_small,bizitobs_l2c/H/short,Web/CloudOps,7,48,H,0.12259509563446043,2496.0,6,0.00042567741539743207,1.7054383629704808e-07,Chr.B.S,"bizitobs_l2c, H, short",bizitobs_l2c,short
105,chronos_bolt_small,bizitobs_service/10S/long,Web/CloudOps,2,900,10S,1.4958308577537536,7935.0,21,7.914448982824093e-05,9.974100797509885e-09,Chr.B.S,"bizitobs_service, 10S, long",bizitobs_service,long
106,chronos_bolt_small,bizitobs_service/10S/medium,Web/CloudOps,2,600,10S,1.816582989692688,7935.0,42,7.208662657510666e-05,9.08464103025919e-09,Chr.B.S,"bizitobs_service, 10S, medium",bizitobs_service,medium
107,chronos_bolt_small,bizitobs_service/10S/short,Web/CloudOps,2,60,10S,1.4355164408683776,8355.0,315,7.59532508395967e-05,9.090754139987636e-09,Chr.B.S,"bizitobs_service, 10S, short",bizitobs_service,short
108,chronos_bolt_small,dominick/long,Sales,1,30,W,51.12274403572083,266.4834123222749,100014,1.703852928447378e-05,6.393842354385659e-08,Chr.B.S,"dominick, W, long",dominick,long
109,chronos_bolt_small,dominick/medium,Sales,1,20,W,51.24576163291931,276.4834123222749,100014,2.5619294115283516e-05,9.266123381543456e-08,Chr.B.S,"dominick, W, medium",dominick,medium
110,chronos_bolt_small,dominick/short,Sales,1,2,W,52.11702194213867,294.4834123222749,100014,0.00026054863290208706,8.847650563657199e-07,Chr.B.S,"dominick, W, short",dominick,short
111,chronos_bolt_small,ercot/long,Energy,1,720,H,0.6391074180603027,154152.0,8,0.00011095614896880254,7.197840376304073e-10,Chr.B.S,"ercot, H, long",ercot,long
112,chronos_bolt_small,ercot/medium,Energy,1,480,H,0.4313087224960327,154392.0,8,0.00011231997981667518,7.274987034086946e-10,Chr.B.S,"ercot, H, medium",ercot,medium
113,chronos_bolt_small,ercot/short,Energy,1,48,H,0.10132451057434078,154824.0,8,0.0002638659129540124,1.7042959292746115e-09,Chr.B.S,"ercot, H, short",ercot,short
114,chronos_bolt_small,exchange_rate/long,Econ/Fin,1,120,D,0.08559978008270261,7468.0,8,8.916643758614856e-05,1.1939801497877417e-08,Chr.B.S,"exchange_rate, D, long",exchange_rate,long
115,chronos_bolt_small,exchange_rate/medium,Econ/Fin,1,80,D,0.08501741886138911,7508.0,8,0.00013283971697092048,1.769308963384663e-08,Chr.B.S,"exchange_rate, D, medium",exchange_rate,medium
116,chronos_bolt_small,exchange_rate/short,Econ/Fin,1,8,D,0.05096135139465328,7580.0,8,0.0007962711155414575,1.0504895983396536e-07,Chr.B.S,"exchange_rate, D, short",exchange_rate,short
117,chronos_bolt_small,jena_weather/10T/long,Nature,21,720,10T,4.186262822151184,49464.0,8,0.0007267817399568028,1.4693145316933583e-08,Chr.B.S,"jena_weather, 10T, long",jena_weather,long
118,chronos_bolt_small,jena_weather/10T/medium,Nature,21,480,10T,3.971311068534851,49824.0,11,0.0007521422478285703,1.509598281608402e-08,Chr.B.S,"jena_weather, 10T, medium",jena_weather,medium
119,chronos_bolt_small,jena_weather/10T/short,Nature,21,48,10T,1.0825076818466186,52200.0,20,0.0011276121685902278,2.1601765681805127e-08,Chr.B.S,"jena_weather, 10T, short",jena_weather,short
120,chronos_bolt_small,jena_weather/D/short,Nature,21,30,D,0.060401153564453094,321.0,2,0.001006685892740885,3.13609312380338e-06,Chr.B.S,"jena_weather, D, short",jena_weather,short
121,chronos_bolt_small,jena_weather/H/long,Nature,21,720,H,1.1213634014129639,7704.0,2,0.0007787245843145583,1.0108055351954286e-07,Chr.B.S,"jena_weather, H, long",jena_weather,long
122,chronos_bolt_small,jena_weather/H/medium,Nature,21,480,H,0.7376335144042969,8064.0,2,0.0007683682441711426,9.528376043788971e-08,Chr.B.S,"jena_weather, H, medium",jena_weather,medium
123,chronos_bolt_small,jena_weather/H/short,Nature,21,48,H,0.8566682815551758,8304.0,19,0.0009393292560912016,1.1311768498208111e-07,Chr.B.S,"jena_weather, H, short",jena_weather,short
124,chronos_bolt_small,solar/10T/long,Energy,1,720,10T,27.423302841186523,49320.0,1096,3.475175238390425e-05,7.046178504441251e-10,Chr.B.S,"solar, 10T, long",solar,long
125,chronos_bolt_small,solar/10T/medium,Energy,1,480,10T,25.201900124549866,49680.0,1507,3.4840052151832927e-05,7.012892945215967e-10,Chr.B.S,"solar, 10T, medium",solar,medium
126,chronos_bolt_small,solar/10T/short,Energy,1,48,10T,6.849890899658203,52056.0,2740,5.208250379910434e-05,1.0005091401395487e-09,Chr.B.S,"solar, 10T, short",solar,short
127,chronos_bolt_small,solar/D/short,Energy,1,30,D,0.3322592973709106,320.0,274,4.042083909621783e-05,1.2631512217568072e-07,Chr.B.S,"solar, D, short",solar,short
128,chronos_bolt_small,solar/H/long,Energy,1,720,H,6.51544828414917,7680.0,274,3.302640046709839e-05,4.300312560820103e-09,Chr.B.S,"solar, H, long",solar,long
129,chronos_bolt_small,solar/H/medium,Energy,1,480,H,4.443316555023193,8040.0,274,3.378434120303523e-05,4.202032487939705e-09,Chr.B.S,"solar, H, medium",solar,medium
130,chronos_bolt_small,solar/H/short,Energy,1,48,H,5.546657085418701,8280.0,2603,4.4393144812225484e-05,5.361490919350904e-09,Chr.B.S,"solar, H, short",solar,short
131,chronos_bolt_small,solar/W/short,Energy,1,8,W,0.262460994720459,44.0,137,0.00023947171051136768,5.4425388752583566e-06,Chr.B.S,"solar, W, short",solar,short
132,chronos_bolt_tiny,bitbrains_fast_storage/5T/long,Web/CloudOps,2,720,5T,29.39157643318176,7560.0,2500,1.6328653573989867e-05,2.159874811374321e-09,Chr.B.T,"bitbrains_fast_storage, 5T, long",bitbrains_fast_storage,long
133,chronos_bolt_tiny,bitbrains_fast_storage/5T/medium,Web/CloudOps,2,480,5T,20.483352303504944,7920.0,2500,1.7069460252920786e-05,2.1552348804192913e-09,Chr.B.T,"bitbrains_fast_storage, 5T, medium",bitbrains_fast_storage,medium
134,chronos_bolt_tiny,bitbrains_fast_storage/5T/short,Web/CloudOps,2,48,5T,29.083142161369324,8184.0,22500,2.6928835334601224e-05,3.29042464987796e-09,Chr.B.T,"bitbrains_fast_storage, 5T, short",bitbrains_fast_storage,short
135,chronos_bolt_tiny,bitbrains_fast_storage/H/short,Web/CloudOps,2,48,H,2.885970950126648,649.0,2500,2.4049757917722065e-05,3.705663777769194e-08,Chr.B.T,"bitbrains_fast_storage, H, short",bitbrains_fast_storage,short
136,chronos_bolt_tiny,bitbrains_rnd/5T/long,Web/CloudOps,2,720,5T,11.709210848808288,7560.0,1000,1.6262792845567066e-05,2.1511630748104586e-09,Chr.B.T,"bitbrains_rnd, 5T, long",bitbrains_rnd,long
137,chronos_bolt_tiny,bitbrains_rnd/5T/medium,Web/CloudOps,2,480,5T,8.149471330642701,7920.0,1000,1.6978065272172293e-05,2.1436951101227642e-09,Chr.B.T,"bitbrains_rnd, 5T, medium",bitbrains_rnd,medium
138,chronos_bolt_tiny,bitbrains_rnd/5T/short,Web/CloudOps,2,48,5T,12.166060853004456,8184.0,9000,2.816217790047328e-05,3.4411263319248874e-09,Chr.B.T,"bitbrains_rnd, 5T, short",bitbrains_rnd,short
139,chronos_bolt_tiny,bitbrains_rnd/H/short,Web/CloudOps,2,48,H,1.1611207008361817,648.0,1000,2.4190014600753787e-05,3.7330269445607696e-08,Chr.B.T,"bitbrains_rnd, H, short",bitbrains_rnd,short
140,chronos_bolt_tiny,bizitobs_application/10S/long,Web/CloudOps,2,900,10S,0.23707516193389888,7934.0,1,0.00026341684659322097,3.320101419123027e-08,Chr.B.T,"bizitobs_application, 10S, long",bizitobs_application,long
141,chronos_bolt_tiny,bizitobs_application/10S/medium,Web/CloudOps,2,600,10S,0.19331619739532466,7934.0,2,0.00016109683116277056,2.03046169854765e-08,Chr.B.T,"bizitobs_application, 10S, medium",bizitobs_application,medium
142,chronos_bolt_tiny,bizitobs_application/10S/short,Web/CloudOps,2,60,10S,0.05607674121856683,8354.0,15,6.230749024285204e-05,7.458401992201585e-09,Chr.B.T,"bizitobs_application, 10S, short",bizitobs_application,short
143,chronos_bolt_tiny,bizitobs_l2c/5T/long,Web/CloudOps,7,720,5T,0.2548411130905151,29808.0,5,7.078919808069864e-05,2.3748389050153864e-09,Chr.B.T,"bizitobs_l2c, 5T, long",bizitobs_l2c,long
144,chronos_bolt_tiny,bizitobs_l2c/5T/medium,Web/CloudOps,7,480,5T,0.22375042438507076,30048.0,7,6.659238820984249e-05,2.216200353096462e-09,Chr.B.T,"bizitobs_l2c, 5T, medium",bizitobs_l2c,medium
145,chronos_bolt_tiny,bizitobs_l2c/5T/short,Web/CloudOps,7,48,5T,0.14831225872039794,31464.0,20,0.00015449193616708117,4.910117472892232e-09,Chr.B.T,"bizitobs_l2c, 5T, short",bizitobs_l2c,short
146,chronos_bolt_tiny,bizitobs_l2c/H/long,Web/CloudOps,7,720,H,0.2199951410293579,1944.0,1,0.0003055488069852193,1.5717531223519513e-07,Chr.B.T,"bizitobs_l2c, H, long",bizitobs_l2c,long
147,chronos_bolt_tiny,bizitobs_l2c/H/medium,Web/CloudOps,7,480,H,0.16827399730682369,2184.0,1,0.00035057082772254933,1.6051777826124055e-07,Chr.B.T,"bizitobs_l2c, H, medium",bizitobs_l2c,medium
148,chronos_bolt_tiny,bizitobs_l2c/H/short,Web/CloudOps,7,48,H,0.06607537269592281,2496.0,6,0.00022942837741639864,9.191842043926228e-08,Chr.B.T,"bizitobs_l2c, H, short",bizitobs_l2c,short
149,chronos_bolt_tiny,bizitobs_service/10S/long,Web/CloudOps,2,900,10S,0.4089568853378296,7935.0,21,2.1637930441155003e-05,2.726897346081286e-09,Chr.B.T,"bizitobs_service, 10S, long",bizitobs_service,long
150,chronos_bolt_tiny,bizitobs_service/10S/medium,Web/CloudOps,2,600,10S,0.4799431085586548,7935.0,42,1.904536145074027e-05,2.4001715753925986e-09,Chr.B.T,"bizitobs_service, 10S, medium",bizitobs_service,medium
151,chronos_bolt_tiny,bizitobs_service/10S/short,Web/CloudOps,2,60,10S,0.48166637420654296,8355.0,315,2.5484993344261534e-05,3.050268503203056e-09,Chr.B.T,"bizitobs_service, 10S, short",bizitobs_service,short
152,chronos_bolt_tiny,dominick/long,Sales,1,30,W,22.455394411087035,266.4834123222749,100014,7.4840836986445345e-06,2.8084613722949362e-08,Chr.B.T,"dominick, W, long",dominick,long
153,chronos_bolt_tiny,dominick/medium,Sales,1,20,W,22.33256366252899,276.4834123222749,100014,1.1164718770636606e-05,4.03811522610361e-08,Chr.B.T,"dominick, W, medium",dominick,medium
154,chronos_bolt_tiny,dominick/short,Sales,1,2,W,22.357390379905702,294.4834123222749,100014,0.00011177130391698014,3.7955042369130306e-07,Chr.B.T,"dominick, W, short",dominick,short
155,chronos_bolt_tiny,ercot/long,Energy,1,720,H,0.2180403232574463,154152.0,8,3.785422278775109e-05,2.4556426635886067e-10,Chr.B.T,"ercot, H, long",ercot,long
156,chronos_bolt_tiny,ercot/medium,Energy,1,480,H,0.15004236698150633,154392.0,8,3.907353306810061e-05,2.5308003697147913e-10,Chr.B.T,"ercot, H, medium",ercot,medium
157,chronos_bolt_tiny,ercot/short,Energy,1,48,H,0.05438320636749262,154824.0,8,0.00014162293324867871,9.147350103903704e-10,Chr.B.T,"ercot, H, short",ercot,short
158,chronos_bolt_tiny,exchange_rate/long,Econ/Fin,1,120,D,0.0588288307189941,7468.0,8,6.128003199895219e-05,8.205681842387814e-09,Chr.B.T,"exchange_rate, D, long",exchange_rate,long
159,chronos_bolt_tiny,exchange_rate/medium,Econ/Fin,1,80,D,0.058669042587280215,7508.0,8,9.167037904262534e-05,1.2209693532581957e-08,Chr.B.T,"exchange_rate, D, medium",exchange_rate,medium
160,chronos_bolt_tiny,exchange_rate/short,Econ/Fin,1,8,D,0.039955282211303664,7580.0,8,0.0006243012845516197,8.236164703847226e-08,Chr.B.T,"exchange_rate, D, short",exchange_rate,short
161,chronos_bolt_tiny,jena_weather/10T/long,Nature,21,720,10T,1.0128631353378297,49464.0,8,0.00017584429432948432,3.5549954376816334e-09,Chr.B.T,"jena_weather, 10T, long",jena_weather,long
162,chronos_bolt_tiny,jena_weather/10T/medium,Nature,21,480,10T,0.9121445178985595,49824.0,11,0.00017275464354139385,3.4672977589393437e-09,Chr.B.T,"jena_weather, 10T, medium",jena_weather,medium
163,chronos_bolt_tiny,jena_weather/10T/short,Nature,21,48,10T,0.3878628492355346,52200.0,20,0.0004040238012870152,7.739919564885349e-09,Chr.B.T,"jena_weather, 10T, short",jena_weather,short
164,chronos_bolt_tiny,jena_weather/D/short,Nature,21,30,D,0.059146499633789006,321.0,2,0.0009857749938964834,3.0709501367491696e-06,Chr.B.T,"jena_weather, D, short",jena_weather,short
165,chronos_bolt_tiny,jena_weather/H/long,Nature,21,720,H,0.2768611431121826,7704.0,2,0.00019226468271679346,2.4956474911317944e-08,Chr.B.T,"jena_weather, H, long",jena_weather,long
166,chronos_bolt_tiny,jena_weather/H/medium,Nature,21,480,H,0.1985897541046142,8064.0,2,0.00020686432719230647,2.5652818352220545e-08,Chr.B.T,"jena_weather, H, medium",jena_weather,medium
167,chronos_bolt_tiny,jena_weather/H/short,Nature,21,48,H,0.3157722353935241,8304.0,19,0.00034624148617710975,4.1695747372002623e-08,Chr.B.T,"jena_weather, H, short",jena_weather,short
168,chronos_bolt_tiny,solar/10T/long,Energy,1,720,10T,6.540892601013184,49320.0,1096,8.288844030075507e-06,1.6806253102342876e-10,Chr.B.T,"solar, 10T, long",solar,long
169,chronos_bolt_tiny,solar/10T/medium,Energy,1,480,10T,6.059091377258301,49680.0,1507,8.376315219611675e-06,1.686053788166601e-10,Chr.B.T,"solar, 10T, medium",solar,medium
170,chronos_bolt_tiny,solar/10T/short,Energy,1,48,10T,2.43547043800354,52056.0,2740,1.8517871335185067e-05,3.5572981664332775e-10,Chr.B.T,"solar, 10T, short",solar,short
171,chronos_bolt_tiny,solar/D/short,Energy,1,30,D,0.21212644577026363,320.0,274,2.5806136955019906e-05,8.06441779844372e-08,Chr.B.T,"solar, D, short",solar,short
172,chronos_bolt_tiny,solar/H/long,Energy,1,720,H,1.5872284293174743,7680.0,274,8.045561786889062e-06,1.04759919100118e-09,Chr.B.T,"solar, H, long",solar,long
173,chronos_bolt_tiny,solar/H/medium,Energy,1,480,H,1.1218246459960937,8040.0,274,8.529688610067623e-06,1.060906543540749e-09,Chr.B.T,"solar, H, medium",solar,medium
174,chronos_bolt_tiny,solar/H/short,Energy,1,48,H,1.7595548152923584,8280.0,2603,1.4082747593260648e-05,1.7008149267223004e-09,Chr.B.T,"solar, H, short",solar,short
175,chronos_bolt_tiny,solar/W/short,Energy,1,8,W,0.21428995132446285,44.0,137,0.0001955200285807143,4.443637013198052e-06,Chr.B.T,"solar, W, short",solar,short
176,moirai_base,bitbrains_fast_storage/5T/long,Web/CloudOps,2,720,5T,0.03436174392700189,7560.0,2500,1.9089857737223273e-08,2.525113457304666e-12,Moi.B,"bitbrains_fast_storage, 5T, long",bitbrains_fast_storage,long
177,moirai_base,bitbrains_fast_storage/5T/medium,Web/CloudOps,2,480,5T,0.035764575004577595,7920.0,2500,2.980381250381466e-08,3.7631076393705385e-12,Moi.B,"bitbrains_fast_storage, 5T, medium",bitbrains_fast_storage,medium
178,moirai_base,bitbrains_fast_storage/5T/short,Web/CloudOps,2,48,5T,0.03470835685729975,8184.0,22500,3.213736746046273e-08,3.9268533065081535e-12,Moi.B,"bitbrains_fast_storage, 5T, short",bitbrains_fast_storage,short
179,moirai_base,bitbrains_fast_storage/H/short,Web/CloudOps,2,48,H,0.0027406215667724,649.0,2500,2.2838513056436664e-08,3.519031287586543e-11,Moi.B,"bitbrains_fast_storage, H, short",bitbrains_fast_storage,short
180,moirai_base,bitbrains_rnd/5T/long,Web/CloudOps,2,720,5T,0.00990629196166988,7560.0,1000,1.3758738835652611e-08,1.8199389994249486e-12,Moi.B,"bitbrains_rnd, 5T, long",bitbrains_rnd,long
181,moirai_base,bitbrains_rnd/5T/medium,Web/CloudOps,2,480,5T,0.00944938659667963,7920.0,1000,1.9686222076415894e-08,2.4856341005575627e-12,Moi.B,"bitbrains_rnd, 5T, medium",bitbrains_rnd,medium
182,moirai_base,bitbrains_rnd/5T/short,Web/CloudOps,2,48,5T,0.00974349975585934,8184.0,9000,2.255439758300773e-08,2.7559136831632126e-12,Moi.B,"bitbrains_rnd, 5T, short",bitbrains_rnd,short
183,moirai_base,bitbrains_rnd/H/short,Web/CloudOps,2,48,H,0.00195600986480708,648.0,1000,4.075020551681417e-08,6.288611962471322e-11,Moi.B,"bitbrains_rnd, H, short",bitbrains_rnd,short
184,moirai_base,bizitobs_application/10S/long,Web/CloudOps,2,900,10S,0.00153174400329586,7934.0,1,1.7019377814398444e-06,2.145119462364311e-10,Moi.B,"bizitobs_application, 10S, long",bizitobs_application,long
185,moirai_base,bizitobs_application/10S/medium,Web/CloudOps,2,600,10S,0.00157363414764398,7934.0,2,1.3113617897033167e-06,1.6528381518821736e-10,Moi.B,"bizitobs_application, 10S, medium",bizitobs_application,medium
186,moirai_base,bizitobs_application/10S/short,Web/CloudOps,2,60,10S,0.00160787105560297,8354.0,15,1.786523395114411e-06,2.1385245332947225e-10,Moi.B,"bizitobs_application, 10S, short",bizitobs_application,short
187,moirai_base,bizitobs_l2c/5T/long,Web/CloudOps,7,720,5T,0.0013501644134521,29808.0,5,3.7504567040336114e-07,1.2582047450461658e-11,Moi.B,"bizitobs_l2c, 5T, long",bizitobs_l2c,long
188,moirai_base,bizitobs_l2c/5T/medium,Web/CloudOps,7,480,5T,0.00148763656616205,30048.0,7,4.4274897802441966e-07,1.4734723709545383e-11,Moi.B,"bizitobs_l2c, 5T, medium",bizitobs_l2c,medium
189,moirai_base,bizitobs_l2c/5T/short,Web/CloudOps,7,48,5T,0.00139098167419429,31464.0,20,1.4489392439523854e-06,4.60507006087079e-11,Moi.B,"bizitobs_l2c, 5T, short",bizitobs_l2c,short
190,moirai_base,bizitobs_l2c/H/long,Web/CloudOps,7,720,H,0.00114188194274898,1944.0,1,1.5859471427069166e-06,8.158164314335991e-10,Moi.B,"bizitobs_l2c, H, long",bizitobs_l2c,long
