,model,dataset,domain,num_variates,prediction_length,frequency,inference_time,time_series_avg_len,num_samples,normalized_inference_time,normalized_time_per_input_output_point,Model,"Dataset, Frequency, Term",dataset_name,term
191,moirai_base,bizitobs_l2c/H/medium,Web/CloudOps,7,480,H,0.00103204250335689,2184.0,1,2.1500885486601876e-06,9.84472778690562e-10,Moi.B,"bizitobs_l2c, H, medium",bizitobs_l2c,medium
192,moirai_base,bizitobs_l2c/H/short,Web/CloudOps,7,48,H,0.00111169815063472,2496.0,6,3.860063023037222e-06,1.5464996085886306e-09,Moi.B,"bizitobs_l2c, H, short",bizitobs_l2c,short
193,moirai_base,bizitobs_service/10S/long,Web/CloudOps,2,900,10S,0.00209789276123044,7935.0,21,1.1099961699631956e-07,1.3988609577355963e-11,Moi.B,"bizitobs_service, 10S, long",bizitobs_service,long
194,moirai_base,bizitobs_service/10S/medium,Web/CloudOps,2,600,10S,0.00223019123077389,7935.0,42,8.84996520148369e-08,1.1153075238164701e-11,Moi.B,"bizitobs_service, 10S, medium",bizitobs_service,medium
195,moirai_base,bizitobs_service/10S/short,Web/CloudOps,2,60,10S,0.00208075046539302,8355.0,315,1.100926172165619e-07,1.3176854244950557e-11,Moi.B,"bizitobs_service, 10S, short",bizitobs_service,short
196,moirai_base,dominick/long,Sales,1,30,W,6.103515625e-06,266.4834123222749,100014,2.0342204174748868e-12,7.633572385416539e-15,Moi.B,"dominick, W, long",dominick,long
197,moirai_base,dominick/medium,Sales,1,20,W,6.580352783203125e-06,276.4834123222749,100014,3.2897158313851686e-12,1.1898420247904806e-14,Moi.B,"dominick, W, medium",dominick,medium
198,moirai_base,dominick/short,Sales,1,2,W,6.270408630371094e-06,294.4834123222749,100014,3.134765448022824e-11,1.0644964425338223e-13,Moi.B,"dominick, W, short",dominick,short
199,moirai_base,ercot/long,Energy,1,720,H,6.413459777832031e-06,154152.0,8,1.1134478780958387e-09,7.223051780682954e-15,Moi.B,"ercot, H, long",ercot,long
200,moirai_base,ercot/medium,Energy,1,480,H,5.769729614257812e-06,154392.0,8,1.502533753712972e-09,9.73194047433139e-15,Moi.B,"ercot, H, medium",ercot,medium
201,moirai_base,ercot/short,Energy,1,48,H,6.270408630371094e-06,154824.0,8,1.632918914159139e-08,1.0546936612922667e-13,Moi.B,"ercot, H, short",ercot,short
202,moirai_base,exchange_rate/long,Econ/Fin,1,120,D,6.055831909179687e-06,7468.0,8,6.30815823872884e-09,8.446917834398555e-13,Moi.B,"exchange_rate, D, long",exchange_rate,long
203,moirai_base,exchange_rate/medium,Econ/Fin,1,80,D,6.031990051269531e-06,7508.0,8,9.424984455108644e-09,1.2553255800624192e-12,Moi.B,"exchange_rate, D, medium",exchange_rate,medium
204,moirai_base,exchange_rate/short,Econ/Fin,1,8,D,6.318092346191406e-06,7580.0,8,9.872019290924072e-08,1.3023772151614872e-11,Moi.B,"exchange_rate, D, short",exchange_rate,short
205,moirai_base,jena_weather/10T/long,Nature,21,720,10T,0.00203320980072017,49464.0,8,3.529878126250295e-07,7.136256926755409e-12,Moi.B,"jena_weather, 10T, long",jena_weather,long
206,moirai_base,jena_weather/10T/medium,Nature,21,480,10T,0.00208528041839595,49824.0,11,3.9493947318105113e-07,7.926691417410307e-12,Moi.B,"jena_weather, 10T, medium",jena_weather,medium
207,moirai_base,jena_weather/10T/short,Nature,21,48,10T,0.00208039283752437,52200.0,20,2.167075872421219e-06,4.151486345634519e-11,Moi.B,"jena_weather, 10T, short",jena_weather,short
208,moirai_base,jena_weather/D/short,Nature,21,30,D,0.0010313272476196,321.0,2,1.7188787460326667e-05,5.354762448699896e-08,Moi.B,"jena_weather, D, short",jena_weather,short
209,moirai_base,jena_weather/H/long,Nature,21,720,H,0.00125577449798578,7704.0,2,8.720656236012362e-07,1.13196472430067e-10,Moi.B,"jena_weather, H, long",jena_weather,long
210,moirai_base,jena_weather/H/medium,Nature,21,480,H,0.00127720832824704,8064.0,2,1.330425341924e-06,1.6498330132986111e-10,Moi.B,"jena_weather, H, medium",jena_weather,medium
211,moirai_base,jena_weather/H/short,Nature,21,48,H,0.00122346878051752,8304.0,19,1.3415227856551755e-06,1.6155139518968876e-10,Moi.B,"jena_weather, H, short",jena_weather,short
212,moirai_base,solar/10T/long,Energy,1,720,10T,0.0008396148681640099,49320.0,1096,1.0639888333384148e-09,2.157317180329308e-14,Moi.B,"solar, 10T, long",solar,long
213,moirai_base,solar/10T/medium,Energy,1,480,10T,0.0008617401123046399,49680.0,1507,1.1913018584171643e-09,2.397950600678672e-14,Moi.B,"solar, 10T, medium",solar,medium
214,moirai_base,solar/10T/short,Energy,1,48,10T,0.0008671760559081501,52056.0,2740,6.593491909277297e-09,1.2666151662204734e-13,Moi.B,"solar, 10T, short",solar,short
215,moirai_base,solar/D/short,Energy,1,30,D,0.0007841825485229,320.0,274,9.53993368032725e-08,2.9812292751022655e-10,Moi.B,"solar, D, short",solar,short
216,moirai_base,solar/H/long,Energy,1,720,H,0.00076699256896967,7680.0,274,3.887837433950071e-09,5.062288325455821e-13,Moi.B,"solar, H, long",solar,long
217,moirai_base,solar/H/medium,Energy,1,480,H,0.0007918834686278899,8040.0,274,6.021011774847095e-09,7.488820615481462e-13,Moi.B,"solar, H, medium",solar,medium
218,moirai_base,solar/H/short,Energy,1,48,H,0.0008279085159301199,8280.0,2603,6.62623668147426e-09,8.002701306128333e-13,Moi.B,"solar, H, short",solar,short
219,moirai_base,solar/W/short,Energy,1,8,W,0.000754165649414,44.0,137,6.881073443558394e-07,1.5638803280814532e-08,Moi.B,"solar, W, short",solar,short
220,moirai_large,bitbrains_fast_storage/5T/long,Web/CloudOps,2,720,5T,0.03648297786712642,7560.0,2500,2.0268321037292455e-08,2.6809948462027057e-12,Moi.L,"bitbrains_fast_storage, 5T, long",bitbrains_fast_storage,long
221,moirai_large,bitbrains_fast_storage/5T/medium,Web/CloudOps,2,480,5T,0.03779900074005121,7920.0,2500,3.1499167283376004e-08,3.977167586284849e-12,Moi.L,"bitbrains_fast_storage, 5T, medium",bitbrains_fast_storage,medium
222,moirai_large,bitbrains_fast_storage/5T/short,Web/CloudOps,2,48,5T,0.03837559223175044,8184.0,22500,3.5532955770139296e-08,4.341759013946639e-12,Moi.L,"bitbrains_fast_storage, 5T, short",bitbrains_fast_storage,short
223,moirai_large,bitbrains_fast_storage/H/short,Web/CloudOps,2,48,H,0.0027336597442626396,649.0,2500,2.278049786885533e-08,3.5100921215493573e-11,Moi.L,"bitbrains_fast_storage, H, short",bitbrains_fast_storage,short
224,moirai_large,bitbrains_rnd/5T/long,Web/CloudOps,2,720,5T,0.01009888648986814,7560.0,1000,1.4026231235927973e-08,1.855321592053965e-12,Moi.L,"bitbrains_rnd, 5T, long",bitbrains_rnd,long
225,moirai_large,bitbrains_rnd/5T/medium,Web/CloudOps,2,480,5T,0.00965750217437738,7920.0,1000,2.0119796196619543e-08,2.5403783076539825e-12,Moi.L,"bitbrains_rnd, 5T, medium",bitbrains_rnd,medium
226,moirai_large,bitbrains_rnd/5T/short,Web/CloudOps,2,48,5T,0.011247348785400329,8184.0,9000,2.6035529595834095e-08,3.1812719447500116e-12,Moi.L,"bitbrains_rnd, 5T, short",bitbrains_rnd,short
227,moirai_large,bitbrains_rnd/H/short,Web/CloudOps,2,48,H,0.00184421539306635,648.0,1000,3.842115402221562e-08,5.929190435527103e-11,Moi.L,"bitbrains_rnd, H, short",bitbrains_rnd,short
228,moirai_large,bizitobs_application/10S/long,Web/CloudOps,2,900,10S,0.00169351100921626,7934.0,1,1.881678899129178e-06,2.3716648589982074e-10,Moi.L,"bizitobs_application, 10S, long",bizitobs_application,long
229,moirai_large,bizitobs_application/10S/medium,Web/CloudOps,2,600,10S,0.0016371726989745602,7934.0,2,1.3643105824788003e-06,1.719574719534661e-10,Moi.L,"bizitobs_application, 10S, medium",bizitobs_application,medium
230,moirai_large,bizitobs_application/10S/short,Web/CloudOps,2,60,10S,0.00153429508209223,8354.0,15,1.704772313435811e-06,2.0406659246298912e-10,Moi.L,"bizitobs_application, 10S, short",bizitobs_application,short
231,moirai_large,bizitobs_l2c/5T/long,Web/CloudOps,7,720,5T,0.00129988193511959,29808.0,5,3.6107831531099723e-07,1.2113470052032918e-11,Moi.L,"bizitobs_l2c, 5T, long",bizitobs_l2c,long
232,moirai_large,bizitobs_l2c/5T/medium,Web/CloudOps,7,480,5T,0.00144464969635005,30048.0,7,4.299552667708482e-07,1.4308947909040475e-11,Moi.L,"bizitobs_l2c, 5T, medium",bizitobs_l2c,medium
233,moirai_large,bizitobs_l2c/5T/short,Web/CloudOps,7,48,5T,0.00136182308197018,31464.0,20,1.4185657103856043e-06,4.5085358199389914e-11,Moi.L,"bizitobs_l2c, 5T, short",bizitobs_l2c,short
234,moirai_large,bizitobs_l2c/H/long,Web/CloudOps,7,720,H,0.00107161998748774,1944.0,1,1.4883610937329721e-06,7.65617846570459e-10,Moi.L,"bizitobs_l2c, H, long",bizitobs_l2c,long
235,moirai_large,bizitobs_l2c/H/medium,Web/CloudOps,7,480,H,0.00098321437835688,2184.0,1,2.0483632882435e-06,9.37895278499771e-10,Moi.L,"bizitobs_l2c, H, medium",bizitobs_l2c,medium
236,moirai_large,bizitobs_l2c/H/short,Web/CloudOps,7,48,H,0.00107426643371579,2496.0,6,3.7300917837353817e-06,1.4944277979709062e-09,Moi.L,"bizitobs_l2c, H, short",bizitobs_l2c,short
237,moirai_large,bizitobs_service/10S/long,Web/CloudOps,2,900,10S,0.00212557315826412,7935.0,21,1.1246418826794286e-07,1.4173180626079756e-11,Moi.L,"bizitobs_service, 10S, long",bizitobs_service,long
238,moirai_large,bizitobs_service/10S/medium,Web/CloudOps,2,600,10S,0.00204501152038568,7935.0,42,8.115125080895556e-08,1.0227000732067494e-11,Moi.L,"bizitobs_service, 10S, medium",bizitobs_service,medium
239,moirai_large,bizitobs_service/10S/short,Web/CloudOps,2,60,10S,0.00202097892761226,8355.0,315,1.0693010199006668e-07,1.2798336563742271e-11,Moi.L,"bizitobs_service, 10S, short",bizitobs_service,short
240,moirai_large,dominick/long,Sales,1,30,W,6.031990051269531e-06,266.4834123222749,100014,2.010381896957603e-12,7.544116459024939e-15,Moi.L,"dominick, W, long",dominick,long
241,moirai_large,dominick/medium,Sales,1,20,W,6.270408630371094e-06,276.4834123222749,100014,3.1347654480228236e-12,1.1337987410141174e-14,Moi.L,"dominick, W, medium",dominick,medium
242,moirai_large,dominick/short,Sales,1,2,W,5.7220458984375e-06,294.4834123222749,100014,2.8606224620740598e-11,9.714035977494956e-14,Moi.L,"dominick, W, short",dominick,short
243,moirai_large,ercot/long,Energy,1,720,H,6.270408630371094e-06,154152.0,8,1.088612609439426e-09,7.061942819032034e-15,Moi.L,"ercot, H, long",ercot,long
244,moirai_large,ercot/medium,Energy,1,480,H,5.936622619628906e-06,154392.0,8,1.5459954738616943e-09,1.0013442884745934e-14,Moi.L,"ercot, H, medium",ercot,medium
245,moirai_large,ercot/short,Energy,1,48,H,6.151199340820313e-06,154824.0,8,1.601874828338623e-08,1.0346424510015393e-13,Moi.L,"ercot, H, short",ercot,short
246,moirai_large,exchange_rate/long,Econ/Fin,1,120,D,6.127357482910156e-06,7468.0,8,6.3826640446980796e-09,8.546684580474128e-13,Moi.L,"exchange_rate, D, long",exchange_rate,long
247,moirai_large,exchange_rate/medium,Econ/Fin,1,80,D,5.936622619628906e-06,7508.0,8,9.275972843170165e-09,1.2354785353183492e-12,Moi.L,"exchange_rate, D, medium",exchange_rate,medium
248,moirai_large,exchange_rate/short,Econ/Fin,1,8,D,6.079673767089844e-06,7580.0,8,9.499490261077881e-08,1.2532309051553932e-11,Moi.L,"exchange_rate, D, short",exchange_rate,short
249,moirai_large,jena_weather/10T/long,Nature,21,720,10T,0.00214180946350093,49464.0,8,3.7184192074668925e-07,7.517425213219498e-12,Moi.L,"jena_weather, 10T, long",jena_weather,long
250,moirai_large,jena_weather/10T/medium,Nature,21,480,10T,0.0021503925323485902,49824.0,11,4.072713129448088e-07,8.174199440928242e-12,Moi.L,"jena_weather, 10T, medium",jena_weather,medium
251,moirai_large,jena_weather/10T/short,Nature,21,48,10T,0.0053001642227172305,52200.0,20,5.521004398663782e-06,1.057663677904939e-10,Moi.L,"jena_weather, 10T, short",jena_weather,short
252,moirai_large,jena_weather/D/short,Nature,21,30,D,0.00124750137329097,321.0,2,2.07916895548495e-05,6.477161855093302e-08,Moi.L,"jena_weather, D, short",jena_weather,short
253,moirai_large,jena_weather/H/long,Nature,21,720,H,0.00126955509185787,7704.0,2,8.816354804568541e-07,1.1443866568754597e-10,Moi.L,"jena_weather, H, long",jena_weather,long
254,moirai_large,jena_weather/H/medium,Nature,21,480,H,0.00128614902496333,8064.0,2,1.3397385676701353e-06,1.6613821523687195e-10,Moi.L,"jena_weather, H, medium",jena_weather,medium
255,moirai_large,jena_weather/H/short,Nature,21,48,H,0.00273356437683099,8304.0,19,2.997329360560296e-06,3.609500675048526e-10,Moi.L,"jena_weather, H, short",jena_weather,short
256,moirai_large,solar/10T/long,Energy,1,720,10T,0.00092096328735347,49320.0,1096,1.1670763475180834e-09,2.3663348489823265e-14,Moi.L,"solar, 10T, long",solar,long
257,moirai_large,solar/10T/medium,Energy,1,480,10T,0.00091283321380611,49680.0,1507,1.261934878630433e-09,2.540126567291532e-14,Moi.L,"solar, 10T, medium",solar,medium
258,moirai_large,solar/10T/short,Energy,1,48,10T,0.0008927345275878299,52056.0,2740,6.787823354530337e-09,1.303946395137993e-13,Moi.L,"solar, 10T, short",solar,short
259,moirai_large,solar/D/short,Energy,1,30,D,0.00075485706329342,320.0,274,9.183175952474697e-08,2.869742485148343e-10,Moi.L,"solar, D, short",solar,short
260,moirai_large,solar/H/long,Energy,1,720,H,0.0008030891418456599,7680.0,274,4.070808707652372e-09,5.300532171422359e-13,Moi.L,"solar, H, long",solar,long
261,moirai_large,solar/H/medium,Energy,1,480,H,0.0007738590240478,8040.0,274,5.883964598903589e-09,7.318363928984563e-13,Moi.L,"solar, H, medium",solar,medium
262,moirai_large,solar/H/short,Energy,1,48,H,0.00076303482055658,8280.0,2603,6.107014506951755e-09,7.375621385207434e-13,Moi.L,"solar, H, short",solar,short
263,moirai_large,solar/W/short,Energy,1,8,W,0.00076313018798824,44.0,137,6.962866678724818e-07,1.5824696997101857e-08,Moi.L,"solar, W, short",solar,short
264,moirai_small,bitbrains_fast_storage/5T/long,Web/CloudOps,2,720,5T,0.03350369930267329,7560.0,2500,1.8613166279262937e-08,2.462059031648537e-12,Moi.S,"bitbrains_fast_storage, 5T, long",bitbrains_fast_storage,long
265,moirai_small,bitbrains_fast_storage/5T/medium,Web/CloudOps,2,480,5T,0.034114789962768496,7920.0,2500,2.8428991635640413e-08,3.5895191459141936e-12,Moi.S,"bitbrains_fast_storage, 5T, medium",bitbrains_fast_storage,medium
266,moirai_small,bitbrains_fast_storage/5T/short,Web/CloudOps,2,48,5T,0.03485853672027584,8184.0,22500,3.2276422889144295e-08,3.943844439045002e-12,Moi.S,"bitbrains_fast_storage, 5T, short",bitbrains_fast_storage,short
267,moirai_small,bitbrains_fast_storage/H/short,Web/CloudOps,2,48,H,0.00377686023712151,649.0,2500,3.147383530934591e-08,4.84958941592387e-11,Moi.S,"bitbrains_fast_storage, H, short",bitbrains_fast_storage,short
268,moirai_small,bitbrains_rnd/5T/long,Web/CloudOps,2,720,5T,0.00975661277770992,7560.0,1000,1.3550851080152667e-08,1.7924406190678132e-12,Moi.S,"bitbrains_rnd, 5T, long",bitbrains_rnd,long
269,moirai_small,bitbrains_rnd/5T/medium,Web/CloudOps,2,480,5T,0.00932915210723874,7920.0,1000,1.9435733556747378e-08,2.454006762215578e-12,Moi.S,"bitbrains_rnd, 5T, medium",bitbrains_rnd,medium
270,moirai_small,bitbrains_rnd/5T/short,Web/CloudOps,2,48,5T,0.01063795089721674,8184.0,9000,2.4624886336149863e-08,3.0089059550525246e-12,Moi.S,"bitbrains_rnd, 5T, short",bitbrains_rnd,short
271,moirai_small,bitbrains_rnd/H/short,Web/CloudOps,2,48,H,0.00191693305969233,648.0,1000,3.993610541025688e-08,6.162979229977913e-11,Moi.S,"bitbrains_rnd, H, short",bitbrains_rnd,short
272,moirai_small,bizitobs_application/10S/long,Web/CloudOps,2,900,10S,0.0014511346817016,7934.0,1,1.6123718685573335e-06,2.0322307392958576e-10,Moi.S,"bizitobs_application, 10S, long",bizitobs_application,long
273,moirai_small,bizitobs_application/10S/medium,Web/CloudOps,2,600,10S,0.00152554512023919,7934.0,2,1.271287600199325e-06,1.6023287121241808e-10,Moi.S,"bizitobs_application, 10S, medium",bizitobs_application,medium
274,moirai_small,bizitobs_application/10S/short,Web/CloudOps,2,60,10S,0.00163376331329342,8354.0,15,1.815292570326022e-06,2.1729621382882716e-10,Moi.S,"bizitobs_application, 10S, short",bizitobs_application,short
275,moirai_small,bizitobs_l2c/5T/long,Web/CloudOps,7,720,5T,0.00142221450805658,29808.0,5,3.9505958557127223e-07,1.3253475092970754e-11,Moi.S,"bizitobs_l2c, 5T, long",bizitobs_l2c,long
276,moirai_small,bizitobs_l2c/5T/medium,Web/CloudOps,7,480,5T,0.00129320621490475,30048.0,7,3.848828020549851e-07,1.2808932443256959e-11,Moi.S,"bizitobs_l2c, 5T, medium",bizitobs_l2c,medium
277,moirai_small,bizitobs_l2c/5T/short,Web/CloudOps,7,48,5T,0.00129263401031489,31464.0,20,1.346493760744677e-06,4.2794741950949565e-11,Moi.S,"bizitobs_l2c, 5T, short",bizitobs_l2c,short
278,moirai_small,bizitobs_l2c/H/long,Web/CloudOps,7,720,H,0.0009817838668822701,1944.0,1,1.363588704003153e-06,7.014345185201404e-10,Moi.S,"bizitobs_l2c, H, long",bizitobs_l2c,long
279,moirai_small,bizitobs_l2c/H/medium,Web/CloudOps,7,480,H,0.0010961532592773,2184.0,1,2.283652623494375e-06,1.0456284906109777e-09,Moi.S,"bizitobs_l2c, H, medium",bizitobs_l2c,medium
280,moirai_small,bizitobs_l2c/H/short,Web/CloudOps,7,48,H,0.0009747982025146001,2496.0,6,3.3847159809534723e-06,1.3560560821127695e-09,Moi.S,"bizitobs_l2c, H, short",bizitobs_l2c,short
281,moirai_small,bizitobs_service/10S/long,Web/CloudOps,2,900,10S,0.0019994735717773,7935.0,21,1.0579225247498941e-07,1.3332356959671003e-11,Moi.S,"bizitobs_service, 10S, long",bizitobs_service,long
282,moirai_small,bizitobs_service/10S/medium,Web/CloudOps,2,600,10S,0.0018725872039794499,7935.0,42,7.430901603093055e-08,9.364715315807252e-12,Moi.S,"bizitobs_service, 10S, medium",bizitobs_service,medium
283,moirai_small,bizitobs_service/10S/short,Web/CloudOps,2,60,10S,0.0018962144851684,8355.0,315,1.0032880873906878e-07,1.2008235636034564e-11,Moi.S,"bizitobs_service, 10S, short",bizitobs_service,short
284,moirai_small,dominick/long,Sales,1,30,W,6.4849853515625e-06,266.4834123222749,100014,2.161359193567067e-12,8.110670659505072e-15,Moi.S,"dominick, W, long",dominick,long
285,moirai_small,dominick/medium,Sales,1,20,W,5.9604644775390625e-06,276.4834123222749,100014,2.9798150646604787e-12,1.0777554572377541e-14,Moi.S,"dominick, W, medium",dominick,medium
286,moirai_small,dominick/short,Sales,1,2,W,6.175041198730468e-06,294.4834123222749,100014,3.0870884069882556e-11,1.0483063825713307e-13,Moi.S,"dominick, W, short",dominick,short
287,moirai_small,ercot/long,Energy,1,720,H,6.818771362304688e-06,154152.0,8,1.1838144726223416e-09,7.67952717202723e-15,Moi.S,"ercot, H, long",ercot,long
288,moirai_small,ercot/medium,Energy,1,480,H,5.53131103515625e-06,154392.0,8,1.44044558207194e-09,9.329794173739184e-15,Moi.S,"ercot, H, medium",ercot,medium
289,moirai_small,ercot/short,Energy,1,48,H,5.221366882324218e-06,154824.0,8,1.3597309589385986e-08,8.782430107338646e-14,Moi.S,"ercot, H, short",ercot,short
290,moirai_small,exchange_rate/long,Econ/Fin,1,120,D,6.175041198730468e-06,7468.0,8,6.432334582010905e-09,8.61319574452451e-13,Moi.S,"exchange_rate, D, long",exchange_rate,long
